,Well,Size,Bit_Number,Re_Run,Reference,Type,Structure,Formation,Footage,Depth in,Depth out,Depth Average,Blades,Cutter size,Min Flow Rate,Max Flow Rate,TFA,HSI,Min WOB,Max WOB,ROP,Mud Weight,Drive_System,Min_RPM,Max_RPM,Torque Max,Torque Min,Manufacturer
0,Florida 7,36.0,1,N,L3A,Tricone,Anticlinal N,C5,82.00000000000001,49,131,90.0,3.0,0.0,430.0,430.0,4.712,0.0014506581151991075,4.999999999999999,13.0,10.1,8.5,Rotary,60.0,80.0,5.0,3.0,Varel
1,Florida 7,26.0,2,N,T43,Tricone,Anticlinal N,C5,15.0,131,146,138.5,3.0,0.0,540.0,540.0,1.199,0.08506903132329459,17.999999999999996,23.0,8.3,8.5,Rotary,48.0,48.0,15.0,2.0,Hycalog
2,Florida 7,26.0,2,R,T43,Tricone,Anticlinal N,C5,709.0,146,1402,774.0,3.0,0.0,580.0,800.0,1.199,0.5,24.999999999999996,78.0,11.289999999999997,8.5,RSS,47.0,73.0,15.0,2.0,Hycalog
3,Florida 7,26.0,2,R,T43,Tricone,Anticlinal N,C6,547.0,146,1402,774.0,3.0,0.0,580.0,800.0,1.199,0.5,24.999999999999996,78.0,11.289999999999997,8.5,RSS,47.0,73.0,15.0,2.0,Hycalog
4,Florida 7,26.0,3,N,GTX-CM03,Tricone,Anticlinal N,C6,438.0000000000001,1402,2241,1821.5,3.0,0.0,900.0,1050.0,0.942,0.842,40.0,55.0,14.320000000000002,9.6,RSS,144.0,168.0,15.0,2.0,Hughes
5,Florida 7,26.0,3,N,GTX-CM03,Tricone,Anticlinal M,C5,319.99999999999994,1402,2241,1821.5,3.0,0.0,900.0,1050.0,0.942,0.842,40.0,55.0,14.320000000000002,9.6,RSS,144.0,168.0,15.0,2.0,Hughes
6,Florida 7,26.0,3,N,GTX-CM03,Tricone,Anticlinal M,C6,81.00000000000003,1402,2241,1821.5,3.0,0.0,900.0,1050.0,0.942,0.842,40.0,55.0,14.320000000000002,9.6,RSS,144.0,168.0,15.0,2.0,Hughes
7,Florida 7,18.5,4,N,RSR819M-A1,PDC,Anticlinal M,C6,1165.9999999999998,2241,3407,2824.0,8.0,19.0,750.0,850.0,1.988,0.303,4.0,12.0,32.03,9.8,RSS,120.0,136.0,15.0,6.0,Hycalog
8,Florida 7,18.5,4,R,RSR819M-A1,PDC,Anticlinal M,C6,1113.0000000000002,3407,5422,4414.5,8.0,19.0,850.0,900.0,1.988,0.304,7.999999999999998,35.0,34.14999999999999,9.8,RSS,136.0,144.0,15.0,6.0,Hycalog
9,Florida 7,18.5,4,R,RSR819M-A1,PDC,Anticlinal M,C7,870.0000000000002,3407,5422,4414.5,8.0,19.0,850.0,900.0,1.988,0.304,7.999999999999998,35.0,34.14999999999999,9.8,RSS,136.0,144.0,15.0,6.0,Hycalog
10,Florida 7,18.5,5,N,HCM606ZX,PDC,Anticlinal M,C6,304.00000000000006,5422,5853,5637.5,6.0,19.0,850.0,900.0,2.24,0.29,7.999999999999998,25.0,17.589999999999996,9.8,RSS,136.0,144.0,15.0,6.0,Hughes
11,Florida 7,18.5,5,N,HCM606ZX,PDC,Anticlinal M,C7,126.99999999999999,5422,5853,5637.5,6.0,19.0,850.0,900.0,2.24,0.29,7.999999999999998,25.0,17.589999999999996,9.8,RSS,136.0,144.0,15.0,6.0,Hughes
12,Florida 7,18.5,5,R,HCM606ZX,PDC,Anticlinal M,C7,597.0000000000001,5853,6450,6151.5,6.0,19.0,850.0,900.0,2.24,0.29,7.999999999999998,25.0,9.000000000000002,10.0,RSS,136.0,140.0,15.0,6.0,Hughes
13,Florida 7,14.75,6,N,GTX CMSG3,Tricone,Anticlinal M,C7,4.0,6450,6454,6452.0,3.0,0.0,500.0,860.0,1.875,0.44,4.999999999999999,25.0,1.0,10.5,Rotary,50.0,80.0,7.0,5.0,Hughes
14,Florida 7,14.75,7,N,QD 609ZX,PDC,Anticlinal M,C7,253.00000000000003,6454,8631,7542.5,9.0,19.0,800.0,850.0,1.491,0.964,4.999999999999999,25.0,40.39,10.8,RSS,100.0,100.0,15.0,8.0,Hughes
15,Florida 7,14.75,7,N,QD 609ZX,PDC,Anticlinal M,C8,1924.0000000000002,6454,8631,7542.5,9.0,19.0,800.0,850.0,1.491,0.964,4.999999999999999,25.0,40.39,10.8,RSS,100.0,100.0,15.0,8.0,Hughes
16,Florida 7,14.75,7,RR,QD609Z,PDC,Anticlinal M,C7,1604.0000000000005,8631,10927,9779.0,9.0,19.0,850.0,850.0,1.491,0.973,4.999999999999999,40.0,23.600000000000005,11.1,RSS,80.0,140.0,14.0,8.0,Hughes
17,Florida 7,14.75,7,RR,QD609Z,PDC,Anticlinal M,C8,598.9999999999999,8631,10927,9779.0,9.0,19.0,850.0,850.0,1.491,0.973,4.999999999999999,40.0,23.600000000000005,11.1,RSS,80.0,140.0,14.0,8.0,Hughes
18,Florida 7,14.75,7,RR,QD609Z,PDC,Anticlinal F,C7,93.00000000000003,8631,10927,9779.0,9.0,19.0,850.0,850.0,1.491,0.973,4.999999999999999,40.0,23.600000000000005,11.1,RSS,80.0,140.0,14.0,8.0,Hughes
19,Florida 7,14.75,8,N,QD609ZX,PDC,Anticlinal F,C7,53.00000000000001,10927,12279,11603.0,9.0,19.0,830.0,830.0,1.491,0.93,15.0,32.0,19.020000000000003,11.8,RSS,80.0,130.0,17.0,10.0,Hughes
20,Florida 7,14.75,8,N,QD609ZX,PDC,Anticlinal F,C8,1277.9999999999998,10927,12279,11603.0,9.0,19.0,830.0,830.0,1.491,0.93,15.0,32.0,19.020000000000003,11.8,RSS,80.0,130.0,17.0,10.0,Hughes
21,Florida 7,14.75,8,N,QD609ZX,PDC,Anticlinal F,Mirador,21.0,10927,12279,11603.0,9.0,19.0,830.0,830.0,1.491,0.93,15.0,32.0,19.020000000000003,11.8,RSS,80.0,130.0,17.0,10.0,Hughes
22,Florida 7,10.625,9,N,QD408FX,PDC,Anticlinal F,Mirador,147.99999999999994,12279,12427,12353.0,8.0,13.0,410.0,650.0,1.571,0.641,4.999999999999999,47.0,3.5,11.9,RSS,50.0,100.0,13.37,3.5,Hughes
23,Florida 7,10.625,10,N,FMH3953ZR,PDC,Anticlinal F,Mirador,36.0,12427,12463,12445.0,9.0,16.0,600.0,608.0,1.988,0.315,4.999999999999999,45.0,1.5,9.5,RSS,54.0,92.0,12.0,9.5,Security
24,Florida 7,10.625,11,N,HH378,Impregnated,Anticlinal F,Mirador,130.99999999999994,12463,12594,12528.5,18.0,0.0,600.0,600.0,1.94,0.315,4.999999999999999,20.0,1.85,9.5,RSS,160.0,194.0,10.7,9.0,Hughes
25,Florida 7,10.625,12,N,MDSi813LBPXX,PDC,Anticlinal F,Mirador,159.99999999999994,12594,12754,12674.0,8.0,13.0,600.0,600.0,1.98,0.315,10.000000000000002,30.0,1.63,9.5,RSS,60.0,80.0,12.0,8.0,Smith
26,Florida 7,10.625,13,N,FXD94i,PDC,Anticlinal F,Mirador,138.00000000000006,12754,12903,12828.5,9.0,13.0,550.0,600.0,1.703,0.429,10.000000000000002,30.0,1.3,9.5,RSS,55.0,120.0,10.0,8.0,Security
27,Florida 7,10.625,13,N,FXD94i,PDC,Anticlinal F,Los Cuervos,11.000000000000002,12754,12903,12828.5,9.0,13.0,550.0,600.0,1.703,0.429,10.000000000000002,30.0,1.3,9.5,RSS,55.0,120.0,10.0,8.0,Security
28,Florida 7,10.625,14,N,FXD75DM,PDC,Anticlinal F,Los Cuervos,414.99999999999983,12903,13318,13110.5,7.0,16.0,550.0,650.0,1.706,0.558,7.999999999999998,35.0,4.1,9.5,RSS,60.0,120.0,10.5,9.5,Security
29,Florida 7,10.625,15,N,QD507HX,PDC,Anticlinal F,Los Cuervos,245.0000000000001,13318,13586,13452.0,7.0,16.0,630.0,650.0,1.74,0.45,2.0,25.0,7.2,9.7,RSS,70.0,100.0,13.0,9.0,Hughes
30,Florida 7,10.625,15,N,QD507HX,PDC,Anticlinal F,Barco,23.0,13318,13586,13452.0,7.0,16.0,630.0,650.0,1.74,0.45,2.0,25.0,7.2,9.7,RSS,70.0,100.0,13.0,9.0,Hughes
31,Florida 7,8.5,16,R,FMH3943ZR,PDC,Anticlinal F,Barco,6.999999999999999,13586,13593,13589.5,9.0,13.0,600.0,608.0,1.178,1.315,4.999999999999999,45.0,8.8,9.5,Rotary,92.0,92.0,9.5,12.0,Security
32,Florida 7,8.5,19,N,Q408FX,PDC,Anticlinal F,Barco,299.99999999999994,13755,14055,13905.0,8.0,13.0,450.0,450.0,1.212,0.338,6.0,30.0,3.65,8.2,RSS,55.0,100.0,13.0,11.0,Hughes
33,Florida 7,8.5,20,N,Q408FX,PDC,Anticlinal F,Barco,76.0,14055,14275,14165.0,8.0,13.0,450.0,450.0,1.211,0.43,7.999999999999998,26.0,3.3799999999999994,8.2,RSS,80.0,120.0,15.0,12.0,Hughes
34,Florida 7,8.5,20,N,Q408FX,PDC,Anticlinal F,Guadalupe,144.0,14055,14275,14165.0,8.0,13.0,450.0,450.0,1.211,0.43,7.999999999999998,26.0,3.3799999999999994,8.2,RSS,80.0,120.0,15.0,12.0,Hughes
35,Florida 7,8.5,21,N,MSi813WUPX,PDC,Anticlinal F,Guadalupe,29.000000000000004,14311,14554,14432.5,8.0,13.0,450.0,465.0,0.973,0.85,10.000000000000002,26.0,2.79,8.2,RSS,80.0,95.0,15.0,12.0,Smith
36,Florida 7,8.5,21,N,MSi813WUPX,PDC,Anticlinal F,Barco,213.99999999999994,14311,14554,14432.5,8.0,13.0,450.0,465.0,0.973,0.85,10.000000000000002,26.0,2.79,8.2,RSS,80.0,95.0,15.0,12.0,Smith
37,Florida 7,8.5,23,N,Q408FX,PDC,Anticlinal F,Barco,76.0,14570,14666,14618.0,8.0,13.0,420.0,465.0,0.982,0.7309172785888888,4.999999999999999,22.0,2.8,8.2,RSS,80.0,120.0,15.0,11.4,Hughes
38,Florida 7,8.5,23,N,Q408FX,PDC,Anticlinal F,Los Cuervos,19.999999999999996,14570,14666,14618.0,8.0,13.0,420.0,465.0,0.982,0.7309172785888888,4.999999999999999,22.0,2.8,8.2,RSS,80.0,120.0,15.0,11.4,Hughes
39,Florida 7,6.0,24,RR,DSR713M,PDC,Anticlinal F,Los Cuervos,13.0,14666,14679,14672.5,7.0,13.0,200.0,220.0,0.82,0.267,6.999999999999999,20.0,13.0,9.8,Rotary,68.0,68.0,9.3,9.7,Hycalog
40,Florida 7,6.0,24,R4,DSR713M,PDC,Anticlinal F,Los Cuervos,9.000000000000002,14682,14691,14686.5,7.0,13.0,150.0,400.0,0.819,1.78,4.999999999999999,10.0,4.24,9.8,Rotary,90.0,100.0,9.6,9.0,Hycalog
41,Florida 7,6.0,24,R5,DSR713M,PDC,Anticlinal F,Los Cuervos,169.0,14691,15272,14981.5,7.0,13.0,220.0,250.0,0.976,0.324,4.999999999999999,16.0,8.3,9.8,RSS,70.0,120.0,10.1,8.65,Hycalog
42,Florida 7,6.0,24,R5,DSR713M,PDC,Anticlinal F,C8,348.00000000000006,14691,15272,14981.5,7.0,13.0,220.0,250.0,0.976,0.324,4.999999999999999,16.0,8.3,9.8,RSS,70.0,120.0,10.1,8.65,Hycalog
43,Florida 7,6.0,24,R5,DSR713M,PDC,Anticlinal F,Mirador,63.99999999999998,14691,15272,14981.5,7.0,13.0,220.0,250.0,0.976,0.324,4.999999999999999,16.0,8.3,9.8,RSS,70.0,120.0,10.1,8.65,Hycalog
44,Florida 7,6.0,25,N,Q406HX,PDC,Anticlinal F,Mirador,101.99999999999996,15272,15374,15323.0,6.0,13.0,250.0,250.0,0.971,0.301,4.0,16.0,2.7,10.6,Rotary,80.0,100.0,11.0,11.5,Hughes
45,Florida 7,6.0,26,N,HHS352,Impregnated,Anticlinal F,Mirador,149.99999999999997,15374,15524,15449.0,12.0,8.0,250.0,250.0,1.087,0.3,1.0,6.0,1.67,10.6,RSS,30.0,50.0,9.95,9.6,Hughes
46,Florida 7,6.0,27,N,K505TBPXXC,Impregnated,Anticlinal F,Mirador,254.0,15524,15778,15651.0,12.0,5.0,200.0,212.0,0.5,1.0,2.0,7.0,3.44,10.6,Turbine,200.0,212.0,10.100000000000001,9.5,Smith
47,Florida 7,6.0,28,N,QD307F,PDC,Anticlinal F,Mirador,74.00000000000003,15778,15989,15883.5,7.0,11.0,250.0,270.0,2.14,0.07816700188025687,59.999999999999986,60.0,4.0,10.6,Turbine,185.0,185.0,10.56,9.79,Hughes
48,Florida 7,6.0,28,N,QD307F,PDC,Anticlinal F,C8,115.99999999999999,15778,15989,15883.5,7.0,11.0,250.0,270.0,2.14,0.07816700188025687,59.999999999999986,60.0,4.0,10.6,Turbine,185.0,185.0,10.56,9.79,Hughes
49,Florida 7,6.0,28,N,QD307F,PDC,Anticlinal P,C8,21.0,15778,15989,15883.5,7.0,11.0,250.0,270.0,2.14,0.07816700188025687,59.999999999999986,60.0,4.0,10.6,Turbine,185.0,185.0,10.56,9.79,Hughes
50,Florida 7,4.125,29,N,DSR711M,PDC,Anticlinal P,C8,414.99999999999983,15989,16465,16227.0,7.0,11.0,220.0,250.0,1.022,0.31,2.0,10.0,6.24,10.6,Motor,142.0,146.0,10.4,9.8,Hycalog
51,Florida 7,4.125,29,N,DSR711M,PDC,Anticlinal P,Mirador,61.00000000000001,15989,16465,16227.0,7.0,11.0,220.0,250.0,1.022,0.31,2.0,10.0,6.24,10.6,Motor,142.0,146.0,10.4,9.8,Hycalog
52,Florida 7,4.125,30,N,MSi613,PDC,Anticlinal P,Mirador,11.000000000000002,16465,16476,16470.5,6.0,13.0,250.0,293.0,0.778,0.52,2.0,10.0,4.58,10.6,Rotary,50.0,80.0,11.6,10.6,Smith
53,Florida 7,4.125,31,R,QD205FX,PDC,Anticlinal P,Mirador,74.00000000000003,16476,16550,16513.0,5.0,11.0,110.0,110.0,0.552,0.323,1.0,4.0,1.28,8.7,Rotary,50.0,80.0,10.2,4.6,Hughes
54,Florida 7,4.125,32,N,HHS158,PDC,Anticlinal P,Mirador,37.99999999999999,16550,16588,16569.0,8.0,11.0,100.0,107.0,0.79,0.06199045754166958,1.5,4.5,1.36,8.7,Motor,240.0,270.0,10.12,9.7,Hughes
55,Florida 7,4.125,33,N,QD205FX,PDC,Anticlinal P,Mirador,159.99999999999994,16588,16748,16668.0,5.0,11.0,103.0,108.0,0.648,0.09474339566469742,1.0,7.5,1.6,8.7,Motor,287.0,287.0,11.54,11.14,Hughes
56,Florida 7,4.125,34,N,QD205FX,PDC,Anticlinal P,Mirador,37.99999999999999,16748,16786,16767.0,5.0,11.0,103.0,106.0,0.648,0.0895767446297132,2.0,4.0,2.2,8.7,Motor,278.0,285.0,11.52,10.82,Hughes
57,Florida 7,4.125,35,N,QD205FX,PDC,Anticlinal P,Mirador,48.00000000000001,16786,16866,16826.0,5.0,11.0,90.0,108.0,0.65,0.0947024130083397,2.0,4.0,2.1,8.75,Motor,245.0,296.0,11.54,10.8,Hughes
58,Florida 7,4.125,35,N,QD205FX,PDC,Anticlinal P,Los Cuervos,32.0,16786,16866,16826.0,5.0,11.0,90.0,108.0,0.65,0.0947024130083397,2.0,4.0,2.1,8.75,Motor,245.0,296.0,11.54,10.8,Hughes
59,Peru Sur 8,26.0,1,N,GTX-C3MG1,Tricone,Anticlinal N,Colluvium,272.0000000000001,52,620,336.0,3.0,0.0,200.0,913.0,0.729,1.0,27.0,50.0,10.760000000000002,8.6,Rotary,30.0,90.0,15.0,2.0,Hughes
60,Peru Sur 8,26.0,1,N,GTX-C3MG1,Tricone,Anticlinal N,C2,295.99999999999994,52,620,336.0,3.0,0.0,200.0,913.0,0.729,1.0,27.0,50.0,10.760000000000002,8.6,Rotary,30.0,90.0,15.0,2.0,Hughes
61,Peru Sur 8,26.0,2,N,S819SPX,PDC,Anticlinal N,C2,59.999999999999986,620,1400,1010.0,8.0,19.0,760.0,766.0,0.928,0.42,6.999999999999999,15.0,9.87,8.9,RSS,90.0,130.0,10.0,3.0,Smith
62,Peru Sur 8,26.0,2,N,S819SPX,PDC,Anticlinal N,C3,518.9999999999999,620,1400,1010.0,8.0,19.0,760.0,766.0,0.928,0.42,6.999999999999999,15.0,9.87,8.9,RSS,90.0,130.0,10.0,3.0,Smith
63,Peru Sur 8,26.0,2,N,S819SPX,PDC,Anticlinal N,C4,173.00000000000006,620,1400,1010.0,8.0,19.0,760.0,766.0,0.928,0.42,6.999999999999999,15.0,9.87,8.9,RSS,90.0,130.0,10.0,3.0,Smith
64,Peru Sur 8,26.0,2,N,S819SPX,PDC,Anticlinal N,C5,27.999999999999996,620,1400,1010.0,8.0,19.0,760.0,766.0,0.928,0.42,6.999999999999999,15.0,9.87,8.9,RSS,90.0,130.0,10.0,3.0,Smith
65,Peru Sur 8,18.5,3,N,SKF819M,PDC,Anticlinal N,C5,2118.0000000000005,1400,3641,2520.5,8.0,19.0,880.0,915.0,1.003,1.5,10.000000000000002,50.0,19.320000000000004,9.3,RSS,80.0,140.0,14.0,3.0,Hycalog
66,Peru Sur 8,18.5,3,N,SKF819M,PDC,Anticlinal M,C8,114.00000000000003,1400,3641,2520.5,8.0,19.0,880.0,915.0,1.003,1.5,10.000000000000002,50.0,19.320000000000004,9.3,RSS,80.0,140.0,14.0,3.0,Hycalog
67,Peru Sur 8,18.5,3,N,SKF819M,PDC,Anticlinal M,Mirador,9.000000000000002,1400,3641,2520.5,8.0,19.0,880.0,915.0,1.003,1.5,10.000000000000002,50.0,19.320000000000004,9.3,RSS,80.0,140.0,14.0,3.0,Hycalog
68,Peru Sur 8,18.5,4,N,FT816,PDC,Anticlinal M,Mirador,177.99999999999997,3641,3819,3730.0,8.0,16.0,880.0,915.0,1.003,1.5,10.000000000000002,50.0,6.4,9.3,RSS,80.0,120.0,14.0,3.0,Hycalog
69,Peru Sur 8,18.5,5,N,GS30BDODVCRD,Tricone,Anticlinal M,Mirador,219.00000000000003,3819,4038,3928.5,3.0,0.0,900.0,950.0,1.022,1.52,15.0,40.0,4.13,9.3,RSS,80.0,120.0,6.0,2.0,Smith
