,Well,Size,Bit_Number,Re_Run,Reference,Type,Structure,Formation,Footage,Depth in,Depth out,Depth Average,Blades,Cutter size,Min Flow Rate,Max Flow Rate,TFA,HSI,Min WOB,Max WOB,ROP,Mud Weight,Drive_System,Min_RPM,Max_RPM,Torque Max,Torque Min,Manufacturer
70,Peru Sur 8,18.5,6,N,GS30BDODVCRD,Tricone,Anticlinal M,Mirador,378.0000000000001,4038,4416,4227.0,3.0,0.0,900.0,900.0,0.994,1.39,30.000000000000004,50.0,4.430000000000001,9.4,RSS,90.0,95.0,7.0,3.0,Smith
71,Peru Sur 8,18.5,7,N,MXL DS 20DX,Tricone,Anticlinal M,Mirador,171.99999999999994,4417,4589,4503.0,3.0,0.0,900.0,900.0,0.776,2.2,10.000000000000002,53.0,4.28,9.5,Rotary,80.0,110.0,7.0,4.0,Hughes
72,Peru Sur 8,18.5,4,R,FT816M,PDC,Anticlinal M,Mirador,521.0,4589,5110,4849.5,8.0,16.0,449.0,950.0,1.078,1.18,4.999999999999999,40.0,6.0,9.6,RSS,70.0,150.0,16.0,3.5,Hycalog
73,Peru Sur 8,18.5,8,N,GS30BDODVCRD,Tricone,Anticlinal M,Mirador,234.00000000000006,5110,5344,5227.0,3.0,0.0,750.0,850.0,0.994,1.14,30.000000000000004,55.0,3.13,9.8,Motor,106.0,128.0,6.666666666666667,3.0,Smith
74,Peru Sur 8,18.5,9,N,QD508FX,PDC,Anticlinal M,Mirador,274.00000000000006,5344,5655,5499.5,8.0,16.0,850.0,900.0,1.021,1.05,15.0,60.0,4.16,9.8,RSS,60.0,140.0,12.0,5.0,Hughes
75,Peru Sur 8,18.5,9,N,QD508FX,PDC,Anticlinal M,Los Cuervos,36.99999999999999,5344,5655,5499.5,8.0,16.0,850.0,900.0,1.021,1.05,15.0,60.0,4.16,9.8,RSS,60.0,140.0,12.0,5.0,Hughes
76,Peru Sur 8,18.5,10,N,FX76R,PDC,Anticlinal M,Los Cuervos,396.0,5655,6051,5853.0,7.0,19.0,900.0,900.0,0.928,1.5,4.999999999999999,62.0,7.2,9.9,RSS,80.0,140.0,15.0,4.0,Halliburton
77,Peru Sur 8,14.75,11,N,QD609Z,PDC,Anticlinal M,Los Cuervos,1121.0,6051,7186,6618.5,9.0,19.0,800.0,900.0,0.84,3.28,4.999999999999999,55.0,9.05,10.6,RSS,70.0,155.0,14.0,8.0,Hughes
78,Peru Sur 8,14.75,11,N,QD609Z,PDC,Anticlinal M,Mirador,13.999999999999996,6051,7186,6618.5,9.0,19.0,800.0,900.0,0.84,3.28,4.999999999999999,55.0,9.05,10.6,RSS,70.0,155.0,14.0,8.0,Hughes
79,Peru Sur 8,14.75,12,N,QD508FX,PDC,Anticlinal M,Mirador,230.00000000000006,7186,7416,7301.0,8.0,16.0,775.0,900.0,0.996,2.5,15.0,50.0,4.06,11.2,RSS,90.0,145.0,15.0,9.0,Hughes
80,Peru Sur 8,14.75,13,N,VM-DS28CGDX2,Tricone,Anticlinal M,Mirador,154.00000000000006,7416,7570,7493.0,3.0,0.0,775.0,850.0,0.994,1.58,49.99999999999999,60.0,1.57,11.3,Rotary,35.0,55.0,11.0,8.0,Hughes
81,Peru Sur 8,14.75,14,N,FXD84,PDC,Anticlinal M,Mirador,285.99999999999994,7570,7856,7713.0,8.0,13.0,753.0,852.0,1.037,2.0437,1.0,40.0,3.49,11.3,Rotary,40.0,145.0,15.0,8.5,Halliburton
82,Peru Sur 8,14.75,15,N,MSi616HSPX,PDC,Anticlinal M,Mirador,304.00000000000006,7856,8160,8008.0,6.0,16.0,770.0,800.0,1.037,1.76,1.0,50.0,2.26,11.3,Rotary,40.0,150.0,15.0,8.0,Smith
83,Peru Sur 8,14.75,16,N,RSFX1016M,PDC,Anticlinal M,Mirador,348.00000000000006,8160,8508,8334.0,10.0,16.0,750.0,850.0,0.994,1.841,4.999999999999999,42.0,2.43,11.3,Rotary,60.0,155.0,15.0,9.0,Hycalog
84,Peru Sur 8,14.75,17,N,QD609F,PDC,Anticlinal M,Mirador,104.99999999999997,8508,9835,9171.5,9.0,19.0,840.0,900.0,1.086,1.8,4.999999999999999,40.0,12.500000000000002,11.3,RSS,80.0,160.0,18.0,14.0,Hughes
85,Peru Sur 8,14.75,17,N,QD609F,PDC,Anticlinal M,C8,1098.9999999999998,8508,9835,9171.5,9.0,19.0,840.0,900.0,1.086,1.8,4.999999999999999,40.0,12.500000000000002,11.3,RSS,80.0,160.0,18.0,14.0,Hughes
86,Peru Sur 8,14.75,17,N,QD609F,PDC,Anticlinal M,C7,122.99999999999994,8508,9835,9171.5,9.0,19.0,840.0,900.0,1.086,1.8,4.999999999999999,40.0,12.500000000000002,11.3,RSS,80.0,160.0,18.0,14.0,Hughes
87,Peru Sur 8,14.75,18,N,MDSi619HBPX,PDC,Anticlinal M,C7,225.0,9835,10875,10355.0,6.0,19.0,840.0,890.0,1.032,1.71,4.999999999999999,30.0,13.999999999999996,11.3,RSS,90.0,140.0,14.0,16.0,Smith
88,Peru Sur 8,14.75,18,N,MDSi619HBPX,PDC,Imbricate,C6,94.0,9835,10875,10355.0,6.0,19.0,840.0,890.0,1.032,1.71,4.999999999999999,30.0,13.999999999999996,11.3,RSS,90.0,140.0,14.0,16.0,Smith
89,Peru Sur 8,14.75,18,N,MDSi619HBPX,PDC,Imbricate,C7,721.0000000000002,9835,10875,10355.0,6.0,19.0,840.0,890.0,1.032,1.71,4.999999999999999,30.0,13.999999999999996,11.3,RSS,90.0,140.0,14.0,16.0,Smith
90,Peru Sur 8,14.75,17,R,QD609F,PDC,Imbricate,C7,413.00000000000017,10875,11288,11081.5,9.0,19.0,810.0,850.0,1.086,1.73,4.999999999999999,50.0,5.41,11.7,RSS,90.0,140.0,22.0,16.0,Hughes
91,Peru Sur 8,14.75,19,N,QD607,PDC,Imbricate,C7,726.9999999999999,11288,12183,11735.5,7.0,19.0,850.0,850.0,1.178,1.47,4.999999999999999,30.0,8.979999999999999,11.7,RSS,100.0,120.0,22.0,16.0,Hughes
92,Peru Sur 8,14.75,19,N,QD607,PDC,Imbricate,C8,167.99999999999997,11288,12183,11735.5,7.0,19.0,850.0,850.0,1.178,1.47,4.999999999999999,30.0,8.979999999999999,11.7,RSS,100.0,120.0,22.0,16.0,Hughes
93,Peru Sur 8,14.75,19,R,QD607,PDC,Imbricate,C7,17.0,12183,12200,12191.5,7.0,19.0,805.0,805.0,1.335,0.97,15.0,18.0,9.439999999999998,11.8,Rotary,120.0,120.0,18.0,17.0,Hughes
94,Peru Sur 8,10.625,20,N,FX75DM,PDC,Imbricate,C7,129.99999999999997,12200,12330,12265.0,7.0,16.0,550.0,600.0,1.052,0.885,3.0000000000000004,20.0,49.99999999999999,12.0,Rotary,30.0,50.0,19.0,8.0,Halliburton
95,Peru Sur 8,10.625,21,N,MDSi716LBPX,PDC,Imbricate,C7,319.99999999999994,12330,14604,13467.0,7.0,16.0,775.0,790.0,1.19,2.27,4.999999999999999,30.0,18.78,12.1,RSS,120.0,120.0,21.0,13.0,Smith
96,Peru Sur 8,10.625,21,N,MDSi716LBPX,PDC,Imbricate,C8,248.00000000000009,12330,14604,13467.0,7.0,16.0,775.0,790.0,1.19,2.27,4.999999999999999,30.0,18.78,12.1,RSS,120.0,120.0,21.0,13.0,Smith
97,Peru Sur 8,10.625,21,N,MDSi716LBPX,PDC,Anticlinal G,C7,943.9999999999998,12330,14604,13467.0,7.0,16.0,775.0,790.0,1.19,2.27,4.999999999999999,30.0,18.78,12.1,RSS,120.0,120.0,21.0,13.0,Smith
98,Peru Sur 8,10.625,21,N,MDSi716LBPX,PDC,Anticlinal G,C8,762.0000000000002,12330,14604,13467.0,7.0,16.0,775.0,790.0,1.19,2.27,4.999999999999999,30.0,18.78,12.1,RSS,120.0,120.0,21.0,13.0,Smith
99,Peru Sur 8,10.625,22,N,MSF716M,PDC,Anticlinal G,C8,318.0,14604,14922,14763.0,7.0,16.0,690.0,770.0,1.19,1.1905,17.999999999999996,30.0,13.09,12.15,RSS,100.0,124.0,19.0,17.0,Hycalog
100,Peru Sur 8,10.625,22,R,MSF716M,PDC,Anticlinal G,Mirador,4.0,14922,14926,14924.0,7.0,16.0,500.0,500.0,1.19,2.14625,12.0,20.0,4.737499999999999,12.15,Rotary,90.0,90.0,16.0,12.0,Hycalog
101,Peru Sur 8,8.5,24,N,MM74D,PDC,Anticlinal G,Mirador,65.99999999999997,14926,14992,14959.0,7.0,13.0,350.0,450.0,0.778,1.5,3.0000000000000004,25.0,5.739999999999999,8.4,Rotary,100.0,130.0,16.0,12.0,Halliburton
102,Peru Sur 8,8.5,25,N,K507QSTBPXXC,PDC,Anticlinal G,Mirador,6.0,14992,14998,14995.0,7.0,16.0,250.0,540.0,1.553,2.36,2.0,20.0,3.3,8.4,Turbine,30.0,131.66666666666666,16.0,9.0,Smith
103,Peru Sur 8,8.5,26,N,HHDS132,Impregnated,Anticlinal G,Mirador,362.9999999999999,14998,15361,15179.5,12.0,0.0,560.0,560.0,0.662,3.22,2.0,21.0,3.49,9.4,Motor,185.0,185.0,19.0,16.0,Hughes
104,Peru Sur 8,8.5,27,N,DP336,Impregnated,Anticlinal G,Mirador,220.00000000000009,15361,15714,15537.5,16.0,0.0,560.0,580.0,1.5,0.65,2.0,23.0,4.05,8.4,Motor,185.0,191.0,17.0,13.0,Hughes
105,Peru Sur 8,8.5,27,N,DP336,Impregnated,Anticlinal G,Los Cuervos,133.0,15361,15714,15537.5,16.0,0.0,560.0,580.0,1.5,0.65,2.0,23.0,4.05,8.4,Motor,185.0,191.0,17.0,13.0,Hughes
106,Peru Sur 8,8.5,28,N,MSi716WPXX,PDC,Anticlinal G,Los Cuervos,237.00000000000009,15723,16050,15886.5,7.0,16.0,550.0,550.0,0.773,2.33,2.0,20.0,5.31,9.4,RSS,80.0,127.0,24.0,14.0,Smith
107,Peru Sur 8,8.5,28,N,MSi716WPXX,PDC,Anticlinal P,C8,90.0,15723,16050,15886.5,7.0,16.0,550.0,550.0,0.773,2.33,2.0,20.0,5.31,9.4,RSS,80.0,127.0,24.0,14.0,Smith
108,Peru Sur 8,8.5,29,N,SKF716D-A1C,PDC,Anticlinal P,C8,108.99999999999997,16050,16159,16104.5,7.0,16.0,550.0,550.0,0.773,2.498,6.0,24.0,3.5999999999999996,9.4,RSS,60.0,140.0,24.0,14.0,Hycalog
109,Peru Sur 8,8.5,30,N,MSi813NWPX,PDC,Anticlinal P,Mirador,111.99999999999996,16159,16271,16215.0,8.0,13.0,275.0,550.0,0.778,2.142,2.5,26.0,3.0000000000000004,9.4,Rotary,80.0,130.0,22.0,15.0,Smith
110,Peru Sur 8,8.5,31,N,MDSiR813LWUBPX,PDC,Anticlinal P,Mirador,323.9999999999999,16271,16595,16433.0,8.0,13.0,275.0,550.0,0.813,2.014,4.0,30.0,3.2,9.4,Rotary,85.0,140.0,19.0,13.5,Smith
111,Peru Sur 8,8.5,32,N,FX84D,PDC,Anticlinal P,Mirador,189.00000000000003,16595,16784,16689.5,8.0,13.0,550.0,550.0,0.884,1.894,1.0,40.0,2.5,9.4,Rotary,80.0,145.0,18.0,14.0,Halliburton
112,Peru Sur 8,8.5,33,N,KM522X,Tricone,Anticlinal P,Mirador,90.0,16784,17581,17182.5,3.0,0.0,550.0,565.0,0.601,4.249,2.0,40.0,8.3,9.4,Rotary,80.0,110.0,25.0,12.5,Hughes
113,Peru Sur 8,8.5,33,N,KM522X,Tricone,Anticlinal P,Los Cuervos,707.0000000000002,16784,17581,17182.5,3.0,0.0,550.0,565.0,0.601,4.249,2.0,40.0,8.3,9.4,Rotary,80.0,110.0,25.0,12.5,Hughes
114,Peru Sur 8,8.5,34,N,MDSiR813LWUBPX,PDC,Anticlinal P,Los Cuervos,194.00000000000003,17581,18167,17874.0,8.0,13.0,275.0,550.0,1.21,1.011,1.0,35.0,4.5,9.4,Rotary,80.0,120.0,20.0,14.0,Smith
115,Peru Sur 8,8.5,34,N,MDSiR813LWUBPX,PDC,Anticlinal P,Barco,391.9999999999999,17581,18167,17874.0,8.0,13.0,275.0,550.0,1.21,1.011,1.0,35.0,4.5,9.4,Rotary,80.0,120.0,20.0,14.0,Smith
116,Peru Sur 8,8.5,35,N,RSH813M,PDC,Anticlinal P,Barco,30.000000000000004,18167,18320,18243.5,8.0,13.0,550.0,550.0,1.3,0.875,10.000000000000002,24.0,12.9,9.4,Rotary,80.0,120.0,17.0,14.0,Hycalog
117,Peru Sur 8,8.5,35,N,RSH813M,PDC,Anticlinal P,C8,122.99999999999994,18167,18320,18243.5,8.0,13.0,550.0,550.0,1.3,0.875,10.000000000000002,24.0,12.9,9.4,Rotary,80.0,120.0,17.0,14.0,Hycalog
118,Peru 9,36.0,1,N,PZ9948,Tricone,Anticlinal N,Guayabo,85.00000000000001,45,130,87.5,3.0,0.0,300.0,550.0,2.605,0.003,10.000000000000002,15.0,13.0,8.5,Rotary,60.0,60.0,5.0,4.0,Smith
119,Peru 9,26.0,2,N,SSi619MHEBPX,PDC,Anticlinal N,Guayabo,334.0000000000001,130,2410,1270.0,6.0,19.0,276.0,460.0,0.663,0.047,6.0,35.0,29.400000000000002,8.5,RSS,100.0,115.0,16.0,5.0,Smith
120,Peru 9,26.0,2,N,SSi619MHEBPX,PDC,Anticlinal N,Charte,1007.0000000000003,130,2410,1270.0,6.0,19.0,276.0,460.0,0.663,0.047,6.0,35.0,29.400000000000002,8.5,RSS,100.0,115.0,16.0,5.0,Smith
121,Peru 9,26.0,2,N,SSi619MHEBPX,PDC,Anticlinal N,Leon,939.0,130,2410,1270.0,6.0,19.0,276.0,460.0,0.663,0.047,6.0,35.0,29.400000000000002,8.5,RSS,100.0,115.0,16.0,5.0,Smith
122,Peru 9,18.5,3,N,SSi819MHEBPX,PDC,Anticlinal N,Leon,239.99999999999997,2410,4457,3433.5,8.0,19.0,900.0,970.0,0.923,1.403,4.999999999999999,35.0,30.89999999999999,9.1,RSS,30.0,120.0,20.0,3.0,Smith
123,Peru 9,18.5,3,N,SSi819MHEBPX,PDC,Anticlinal N,C1,1807.0000000000002,2410,4457,3433.5,8.0,19.0,900.0,970.0,0.923,1.403,4.999999999999999,35.0,30.89999999999999,9.1,RSS,30.0,120.0,20.0,3.0,Smith
124,Peru 9,18.5,4,N,MDSI819HSBPX,PDC,Anticlinal N,C1,57.999999999999986,4457,5730,5093.5,8.0,19.0,900.0,950.0,1.089,1.16,3.0000000000000004,28.0,45.5,9.1,RSS,80.0,150.0,16.0,2.0,Smith
125,Peru 9,18.5,4,N,MDSI819HSBPX,PDC,Anticlinal N,C2,573.0000000000002,4457,5730,5093.5,8.0,19.0,900.0,950.0,1.089,1.16,3.0000000000000004,28.0,45.5,9.1,RSS,80.0,150.0,16.0,2.0,Smith
126,Peru 9,18.5,4,N,MDSI819HSBPX,PDC,Anticlinal N,C3,341.9999999999999,4457,5730,5093.5,8.0,19.0,900.0,950.0,1.089,1.16,3.0000000000000004,28.0,45.5,9.1,RSS,80.0,150.0,16.0,2.0,Smith
127,Peru 9,18.5,4,N,MDSI819HSBPX,PDC,Anticlinal N,C4,202.00000000000006,4457,5730,5093.5,8.0,19.0,900.0,950.0,1.089,1.16,3.0000000000000004,28.0,45.5,9.1,RSS,80.0,150.0,16.0,2.0,Smith
128,Peru 9,18.5,4,N,MDSI819HSBPX,PDC,Anticlinal N,C5,98.00000000000004,4457,5730,5093.5,8.0,19.0,900.0,950.0,1.089,1.16,3.0000000000000004,28.0,45.5,9.1,RSS,80.0,150.0,16.0,2.0,Smith
129,Peru 9,14.75,5,N,Z619,PDC,Anticlinal N,C5,879.9999999999998,5730,6610,6170.0,6.0,19.0,800.0,938.0,0.994,2.0,15.0,50.0,18.400000000000002,10.1,RSS,120.0,180.0,18.0,2.0,Smith
130,Peru 9,14.75,6,N,SKFI819M,PDC,Anticlinal N,C5,640.9999999999999,6610,7666,7138.0,8.0,19.0,940.0,1000.0,1.203,2.41,19.999999999999996,55.0,16.099999999999998,10.7,RSS,120.0,175.0,20.0,2.0,Hycalog
131,Peru 9,14.75,6,N,SKFI819M,PDC,Anticlinal N,C6,208.99999999999997,6610,7666,7138.0,8.0,19.0,940.0,1000.0,1.203,2.41,19.999999999999996,55.0,16.099999999999998,10.7,RSS,120.0,175.0,20.0,2.0,Hycalog
132,Peru 9,14.75,6,N,SKFI819M,PDC,Anticlinal M,C5,206.00000000000003,6610,7666,7138.0,8.0,19.0,940.0,1000.0,1.203,2.41,19.999999999999996,55.0,16.099999999999998,10.7,RSS,120.0,175.0,20.0,2.0,Hycalog
133,Peru 9,14.75,7,N,MSi819HBPX,PDC,Anticlinal M,C5,553.0000000000001,7666,8394,8030.0,8.0,19.0,900.0,1000.0,1.503,1.24,15.0,55.0,7.499999999999999,11.8,RSS,100.0,180.0,11.0,2.0,Smith
134,Peru 9,14.75,7,N,MSi819HBPX,PDC,Anticlinal M,C5,175.00000000000006,7666,8394,8030.0,8.0,19.0,900.0,1000.0,1.503,1.24,15.0,55.0,7.499999999999999,11.8,RSS,100.0,180.0,11.0,2.0,Smith
135,Peru 9,14.75,8,N,KM533X,Hybrid,Anticlinal M,C5,285.99999999999994,8394,9048,8721.0,3.0,16.0,900.0,940.0,1.197,1.72,40.0,70.0,10.9,12.0,RSS,100.0,140.0,12.0,5.0,Hughes
136,Peru 9,14.75,8,N,KM533X,Hybrid,Anticlinal M,C6,264.99999999999994,8394,9048,8721.0,3.0,16.0,900.0,940.0,1.197,1.72,40.0,70.0,10.9,12.0,RSS,100.0,140.0,12.0,5.0,Hughes
137,Peru 9,14.75,8,N,KM533X,Hybrid,Anticlinal F,C5,103.00000000000001,8394,9048,8721.0,3.0,16.0,900.0,940.0,1.197,1.72,40.0,70.0,10.9,12.0,RSS,100.0,140.0,12.0,5.0,Hughes
138,Peru 9,14.75,9,N,MDS616LBPX,PDC,Anticlinal F,C5,858.0000000000001,9048,9906,9477.0,6.0,16.0,900.0,940.0,1.58,1.72,44.99999999999999,65.0,5.9,12.0,RSS,150.0,160.0,12.5,7.0,Smith
139,Peru 9,14.75,10,N,KM533X,Hybrid,Anticlinal F,C5,788.0000000000001,9906,10694,10300.0,3.0,16.0,850.0,900.0,1.565,1.52,44.99999999999999,70.0,7.999999999999998,12.1,RSS,85.0,120.0,13.0,10.0,Hughes
140,Peru 9,14.75,11,N,MDS616LBPX,PDC,Anticlinal F,C5,387.00000000000006,10694,11430,11062.0,6.0,16.0,650.0,900.0,1.571,1.12,24.999999999999996,55.0,5.700000000000001,12.8,RSS,100.0,160.0,16.0,8.0,Smith
