Size,Re_Run,Type,Structure,Formation,Log Footage,Depth Average,Blades,Cutter size,Min Flow Rate,Max Flow Rate,TFA,HSI,Log Min WOB,Max WOB,Log ROP,Mud Weight,Drive_System,Min_RPM,Max_RPM,Torque Max,Torque Min,Manufacturer
36.0,0,3,4,5,4.406719247264253,90.0,3.0,0.0,430.0,430.0,4.712,0.0014506581151991075,1.6094379124341003,13.0,2.312535423847214,8.5,2,60.0,80.0,5.0,3.0,5
26.0,0,3,4,5,2.70805020110221,138.5,3.0,0.0,540.0,540.0,1.199,0.08506903132329459,2.8903717578961645,23.0,2.1162555148025524,8.5,2,48.0,48.0,15.0,2.0,2
26.0,1,3,4,5,6.5638555265321274,774.0,3.0,0.0,580.0,800.0,1.199,0.5,3.2188758248682006,78.0,2.4239173781615704,8.5,1,47.0,73.0,15.0,2.0,2
26.0,1,3,4,6,6.304448802421981,774.0,3.0,0.0,580.0,800.0,1.199,0.5,3.2188758248682006,78.0,2.4239173781615704,8.5,1,47.0,73.0,15.0,2.0,2
26.0,0,3,4,6,6.082218910376446,1821.5,3.0,0.0,900.0,1050.0,0.942,0.842,3.6888794541139363,55.0,2.6616571615324998,9.6,1,144.0,168.0,15.0,2.0,1
26.0,0,3,3,5,5.768320995793772,1821.5,3.0,0.0,900.0,1050.0,0.942,0.842,3.6888794541139363,55.0,2.6616571615324998,9.6,1,144.0,168.0,15.0,2.0,1
26.0,0,3,3,6,4.394449154672439,1821.5,3.0,0.0,900.0,1050.0,0.942,0.842,3.6888794541139363,55.0,2.6616571615324998,9.6,1,144.0,168.0,15.0,2.0,1
18.5,0,2,3,6,7.061334366910438,2824.0,8.0,19.0,750.0,850.0,1.988,0.303,1.3862943611198906,12.0,3.466672963621067,9.8,1,120.0,136.0,15.0,6.0,2
18.5,1,2,3,6,7.014814351275545,4414.5,8.0,19.0,850.0,900.0,1.988,0.304,2.0794415416798357,35.0,3.530762586016799,9.8,1,136.0,144.0,15.0,6.0,2
18.5,1,2,3,7,6.76849321164863,4414.5,8.0,19.0,850.0,900.0,1.988,0.304,2.0794415416798357,35.0,3.530762586016799,9.8,1,136.0,144.0,15.0,6.0,2
18.5,0,2,3,6,5.717027701406222,5637.5,6.0,19.0,850.0,900.0,2.24,0.29,2.0794415416798357,25.0,2.8673305587494666,9.8,1,136.0,144.0,15.0,6.0,1
18.5,0,2,3,7,4.844187086458591,5637.5,6.0,19.0,850.0,900.0,2.24,0.29,2.0794415416798357,25.0,2.8673305587494666,9.8,1,136.0,144.0,15.0,6.0,1
18.5,1,2,3,7,6.391917113392602,6151.5,6.0,19.0,850.0,900.0,2.24,0.29,2.0794415416798357,25.0,2.1972245773362196,10.0,1,136.0,140.0,15.0,6.0,1
14.75,0,3,3,7,1.3862943611198906,6452.0,3.0,0.0,500.0,860.0,1.875,0.44,1.6094379124341003,25.0,0.0,10.5,2,50.0,80.0,7.0,5.0,1
14.75,0,2,3,7,5.53338948872752,7542.5,9.0,19.0,800.0,850.0,1.491,0.964,1.6094379124341003,25.0,3.6985822295753215,10.8,1,100.0,100.0,15.0,8.0,1
14.75,0,2,3,8,7.562161631225652,7542.5,9.0,19.0,800.0,850.0,1.491,0.964,1.6094379124341003,25.0,3.6985822295753215,10.8,1,100.0,100.0,15.0,8.0,1
14.75,4,2,3,7,7.38025578842646,9779.0,9.0,19.0,850.0,850.0,1.491,0.973,1.6094379124341003,40.0,3.1612467120315646,11.1,1,80.0,140.0,14.0,8.0,1
14.75,4,2,3,8,6.395261598115449,9779.0,9.0,19.0,850.0,850.0,1.491,0.973,1.6094379124341003,40.0,3.1612467120315646,11.1,1,80.0,140.0,14.0,8.0,1
14.75,4,2,1,7,4.532599493153256,9779.0,9.0,19.0,850.0,850.0,1.491,0.973,1.6094379124341003,40.0,3.1612467120315646,11.1,1,80.0,140.0,14.0,8.0,1
14.75,0,2,1,7,3.970291913552122,11603.0,9.0,19.0,830.0,830.0,1.491,0.93,2.70805020110221,32.0,2.9454910571172443,11.8,1,80.0,130.0,17.0,10.0,1
14.75,0,2,1,8,7.15305163493748,11603.0,9.0,19.0,830.0,830.0,1.491,0.93,2.70805020110221,32.0,2.9454910571172443,11.8,1,80.0,130.0,17.0,10.0,1
14.75,0,2,1,18,3.044522437723423,11603.0,9.0,19.0,830.0,830.0,1.491,0.93,2.70805020110221,32.0,2.9454910571172443,11.8,1,80.0,130.0,17.0,10.0,1
10.625,0,2,1,18,4.997212273764115,12353.0,8.0,13.0,410.0,650.0,1.571,0.641,1.6094379124341003,47.0,1.252762968495368,11.9,1,50.0,100.0,13.37,3.5,1
10.625,0,2,1,18,3.58351893845611,12445.0,9.0,16.0,600.0,608.0,1.988,0.315,1.6094379124341003,45.0,0.4054651081081644,9.5,1,54.0,92.0,12.0,9.5,3
10.625,0,1,1,18,4.875197323201151,12528.5,18.0,0.0,600.0,600.0,1.94,0.315,1.6094379124341003,20.0,0.6151856390902335,9.5,1,160.0,194.0,10.7,9.0,1
10.625,0,2,1,18,5.075173815233827,12674.0,8.0,13.0,600.0,600.0,1.98,0.315,2.302585092994046,30.0,0.4885800148186709,9.5,1,60.0,80.0,12.0,8.0,4
10.625,0,2,1,18,4.927253685157205,12828.5,9.0,13.0,550.0,600.0,1.703,0.429,2.302585092994046,30.0,0.26236426446749106,9.5,1,55.0,120.0,10.0,8.0,3
10.625,0,2,1,17,2.3978952727983707,12828.5,9.0,13.0,550.0,600.0,1.703,0.429,2.302585092994046,30.0,0.26236426446749106,9.5,1,55.0,120.0,10.0,8.0,3
10.625,0,2,1,17,6.028278520230698,13110.5,7.0,16.0,550.0,650.0,1.706,0.558,2.0794415416798357,35.0,1.410986973710262,9.5,1,60.0,120.0,10.5,9.5,3
10.625,0,2,1,17,5.501258210544727,13452.0,7.0,16.0,630.0,650.0,1.74,0.45,0.6931471805599453,25.0,1.9740810260220096,9.7,1,70.0,100.0,13.0,9.0,1
10.625,0,2,1,0,3.1354942159291497,13452.0,7.0,16.0,630.0,650.0,1.74,0.45,0.6931471805599453,25.0,1.9740810260220096,9.7,1,70.0,100.0,13.0,9.0,1
8.5,1,2,1,0,1.9459101490553132,13589.5,9.0,13.0,600.0,608.0,1.178,1.315,1.6094379124341003,45.0,2.174751721484161,9.5,2,92.0,92.0,9.5,12.0,3
8.5,0,2,1,0,5.703782474656201,13905.0,8.0,13.0,450.0,450.0,1.212,0.338,1.791759469228055,30.0,1.2947271675944,8.2,1,55.0,100.0,13.0,11.0,1
8.5,0,2,1,0,4.330733340286331,14165.0,8.0,13.0,450.0,450.0,1.211,0.43,2.0794415416798357,26.0,1.2178757094949273,8.2,1,80.0,120.0,15.0,12.0,1
8.5,0,2,1,14,4.969813299576001,14165.0,8.0,13.0,450.0,450.0,1.211,0.43,2.0794415416798357,26.0,1.2178757094949273,8.2,1,80.0,120.0,15.0,12.0,1
8.5,0,2,1,14,3.367295829986474,14432.5,8.0,13.0,450.0,465.0,0.973,0.85,2.302585092994046,26.0,1.0260415958332743,8.2,1,80.0,95.0,15.0,12.0,4
8.5,0,2,1,0,5.365976015021851,14432.5,8.0,13.0,450.0,465.0,0.973,0.85,2.302585092994046,26.0,1.0260415958332743,8.2,1,80.0,95.0,15.0,12.0,4
8.5,0,2,1,0,4.330733340286331,14618.0,8.0,13.0,420.0,465.0,0.982,0.7309172785888888,1.6094379124341003,22.0,1.0296194171811581,8.2,1,80.0,120.0,15.0,11.4,1
8.5,0,2,1,17,2.995732273553991,14618.0,8.0,13.0,420.0,465.0,0.982,0.7309172785888888,1.6094379124341003,22.0,1.0296194171811581,8.2,1,80.0,120.0,15.0,11.4,1
6.0,4,2,1,17,2.5649493574615367,14672.5,7.0,13.0,200.0,220.0,0.82,0.267,1.9459101490553132,20.0,2.5649493574615367,9.8,2,68.0,68.0,9.3,9.7,2
6.0,2,2,1,17,2.1972245773362196,14686.5,7.0,13.0,150.0,400.0,0.819,1.78,1.6094379124341003,10.0,1.4445632692438664,9.8,2,90.0,100.0,9.6,9.0,2
6.0,3,2,1,17,5.1298987149230735,14981.5,7.0,13.0,220.0,250.0,0.976,0.324,1.6094379124341003,16.0,2.1162555148025524,9.8,1,70.0,120.0,10.1,8.65,2
6.0,3,2,1,8,5.8522024797744745,14981.5,7.0,13.0,220.0,250.0,0.976,0.324,1.6094379124341003,16.0,2.1162555148025524,9.8,1,70.0,120.0,10.1,8.65,2
6.0,3,2,1,18,4.1588830833596715,14981.5,7.0,13.0,220.0,250.0,0.976,0.324,1.6094379124341003,16.0,2.1162555148025524,9.8,1,70.0,120.0,10.1,8.65,2
6.0,0,2,1,18,4.624972813284271,15323.0,6.0,13.0,250.0,250.0,0.971,0.301,1.3862943611198906,16.0,0.9932517730102834,10.6,2,80.0,100.0,11.0,11.5,1
6.0,0,1,1,18,5.0106352940962555,15449.0,12.0,8.0,250.0,250.0,1.087,0.3,0.0,6.0,0.5128236264286637,10.6,1,30.0,50.0,9.95,9.6,1
6.0,0,1,1,18,5.537334267018537,15651.0,12.0,5.0,200.0,212.0,0.5,1.0,0.6931471805599453,7.0,1.235471471385307,10.6,3,200.0,212.0,10.100000000000001,9.5,4
6.0,0,2,1,18,4.30406509320417,15883.5,7.0,11.0,250.0,270.0,2.14,0.07816700188025687,4.0943445622221,60.0,1.3862943611198906,10.6,3,185.0,185.0,10.56,9.79,1
6.0,0,2,1,8,4.7535901911063645,15883.5,7.0,11.0,250.0,270.0,2.14,0.07816700188025687,4.0943445622221,60.0,1.3862943611198906,10.6,3,185.0,185.0,10.56,9.79,1
6.0,0,2,5,8,3.044522437723423,15883.5,7.0,11.0,250.0,270.0,2.14,0.07816700188025687,4.0943445622221,60.0,1.3862943611198906,10.6,3,185.0,185.0,10.56,9.79,1
4.125,0,2,5,8,6.028278520230698,16227.0,7.0,11.0,220.0,250.0,1.022,0.31,0.6931471805599453,10.0,1.8309801823813363,10.6,0,142.0,146.0,10.4,9.8,2
4.125,0,2,5,18,4.110873864173311,16227.0,7.0,11.0,220.0,250.0,1.022,0.31,0.6931471805599453,10.0,1.8309801823813363,10.6,0,142.0,146.0,10.4,9.8,2
4.125,0,2,5,18,2.3978952727983707,16470.5,6.0,13.0,250.0,293.0,0.778,0.52,0.6931471805599453,10.0,1.5216989981260935,10.6,2,50.0,80.0,11.6,10.6,4
4.125,1,2,5,18,4.30406509320417,16513.0,5.0,11.0,110.0,110.0,0.552,0.323,0.0,4.0,0.2468600779315258,8.7,2,50.0,80.0,10.2,4.6,1
4.125,0,2,5,18,3.6375861597263857,16569.0,8.0,11.0,100.0,107.0,0.79,0.06199045754166958,0.4054651081081644,4.5,0.3074846997479607,8.7,0,240.0,270.0,10.12,9.7,1
4.125,0,2,5,18,5.075173815233827,16668.0,5.0,11.0,103.0,108.0,0.648,0.09474339566469742,0.0,7.5,0.47000362924573563,8.7,0,287.0,287.0,11.54,11.14,1
4.125,0,2,5,18,3.6375861597263857,16767.0,5.0,11.0,103.0,106.0,0.648,0.0895767446297132,0.6931471805599453,4.0,0.7884573603642703,8.7,0,278.0,285.0,11.52,10.82,1
4.125,0,2,5,18,3.871201010907891,16826.0,5.0,11.0,90.0,108.0,0.65,0.0947024130083397,0.6931471805599453,4.0,0.7419373447293773,8.75,0,245.0,296.0,11.54,10.8,1
4.125,0,2,5,17,3.4657359027997265,16826.0,5.0,11.0,90.0,108.0,0.65,0.0947024130083397,0.6931471805599453,4.0,0.7419373447293773,8.75,0,245.0,296.0,11.54,10.8,1
26.0,0,3,4,10,5.605802066295998,336.0,3.0,0.0,200.0,913.0,0.729,1.0,3.295836866004329,50.0,2.3758355547336385,8.6,2,30.0,90.0,15.0,2.0,1
26.0,0,3,4,2,5.69035945432406,336.0,3.0,0.0,200.0,913.0,0.729,1.0,3.295836866004329,50.0,2.3758355547336385,8.6,2,30.0,90.0,15.0,2.0,1
26.0,0,2,4,2,4.0943445622221,1010.0,8.0,19.0,760.0,766.0,0.928,0.42,1.9459101490553132,15.0,2.28949985344539,8.9,1,90.0,130.0,10.0,3.0,4
26.0,0,2,4,3,6.251903883165888,1010.0,8.0,19.0,760.0,766.0,0.928,0.42,1.9459101490553132,15.0,2.28949985344539,8.9,1,90.0,130.0,10.0,3.0,4
26.0,0,2,4,4,5.153291594497779,1010.0,8.0,19.0,760.0,766.0,0.928,0.42,1.9459101490553132,15.0,2.28949985344539,8.9,1,90.0,130.0,10.0,3.0,4
26.0,0,2,4,5,3.332204510175204,1010.0,8.0,19.0,760.0,766.0,0.928,0.42,1.9459101490553132,15.0,2.28949985344539,8.9,1,90.0,130.0,10.0,3.0,4
18.5,0,2,4,5,7.658227526161352,2520.5,8.0,19.0,880.0,915.0,1.003,1.5,2.302585092994046,50.0,2.961140828784372,9.3,1,80.0,140.0,14.0,3.0,2
18.5,0,2,3,8,4.736198448394496,2520.5,8.0,19.0,880.0,915.0,1.003,1.5,2.302585092994046,50.0,2.961140828784372,9.3,1,80.0,140.0,14.0,3.0,2
18.5,0,2,3,18,2.1972245773362196,2520.5,8.0,19.0,880.0,915.0,1.003,1.5,2.302585092994046,50.0,2.961140828784372,9.3,1,80.0,140.0,14.0,3.0,2
18.5,0,2,3,18,5.181783550292085,3730.0,8.0,16.0,880.0,915.0,1.003,1.5,2.302585092994046,50.0,1.8562979903656263,9.3,1,80.0,120.0,14.0,3.0,2
18.5,0,3,3,18,5.389071729816501,3928.5,3.0,0.0,900.0,950.0,1.022,1.52,2.70805020110221,40.0,1.4182774069729414,9.3,1,80.0,120.0,6.0,2.0,4
18.5,0,3,3,18,5.934894195619588,4227.0,3.0,0.0,900.0,900.0,0.994,1.39,3.4011973816621555,50.0,1.4883995840570443,9.4,1,90.0,95.0,7.0,3.0,4
18.5,0,3,3,18,5.147494476813453,4503.0,3.0,0.0,900.0,900.0,0.776,2.2,2.302585092994046,53.0,1.4539530095937054,9.5,2,80.0,110.0,7.0,4.0,1
18.5,1,2,3,18,6.255750041753367,4849.5,8.0,16.0,449.0,950.0,1.078,1.18,1.6094379124341003,40.0,1.791759469228055,9.6,1,70.0,150.0,16.0,3.5,2
18.5,0,3,3,18,5.455321115357702,5227.0,3.0,0.0,750.0,850.0,0.994,1.14,3.4011973816621555,55.0,1.1410330045520618,9.8,0,106.0,128.0,6.666666666666667,3.0,4
18.5,0,2,3,18,5.6131281063880705,5499.5,8.0,16.0,850.0,900.0,1.021,1.05,2.70805020110221,60.0,1.425515074273172,9.8,1,60.0,140.0,12.0,5.0,1
18.5,0,2,3,17,3.6109179126442243,5499.5,8.0,16.0,850.0,900.0,1.021,1.05,2.70805020110221,60.0,1.425515074273172,9.8,1,60.0,140.0,12.0,5.0,1
18.5,0,2,3,17,5.981414211254481,5853.0,7.0,19.0,900.0,900.0,0.928,1.5,1.6094379124341003,62.0,1.9740810260220096,9.9,1,80.0,140.0,15.0,4.0,0
14.75,0,2,3,17,7.02197642307216,6618.5,9.0,19.0,800.0,900.0,0.84,3.28,1.6094379124341003,55.0,2.2027647577118348,10.6,1,70.0,155.0,14.0,8.0,1
14.75,0,2,3,18,2.6390573296152584,6618.5,9.0,19.0,800.0,900.0,0.84,3.28,1.6094379124341003,55.0,2.2027647577118348,10.6,1,70.0,155.0,14.0,8.0,1
14.75,0,2,3,18,5.438079308923196,7301.0,8.0,16.0,775.0,900.0,0.996,2.5,2.70805020110221,50.0,1.4011829736136412,11.2,1,90.0,145.0,15.0,9.0,1
14.75,0,3,3,18,5.0369526024136295,7493.0,3.0,0.0,775.0,850.0,0.994,1.58,3.912023005428146,60.0,0.45107561936021673,11.3,2,35.0,55.0,11.0,8.0,1
14.75,0,2,3,18,5.655991810819852,7713.0,8.0,13.0,753.0,852.0,1.037,2.0437,0.0,40.0,1.2499017362143359,11.3,2,40.0,145.0,15.0,8.5,0
14.75,0,2,3,18,5.717027701406222,8008.0,6.0,16.0,770.0,800.0,1.037,1.76,0.0,50.0,0.8153648132841944,11.3,2,40.0,150.0,15.0,8.0,4
14.75,0,2,3,18,5.8522024797744745,8334.0,10.0,16.0,750.0,850.0,0.994,1.841,1.6094379124341003,42.0,0.8878912573524571,11.3,2,60.0,155.0,15.0,9.0,2
14.75,0,2,3,18,4.653960350157523,9171.5,9.0,19.0,840.0,900.0,1.086,1.8,1.6094379124341003,40.0,2.5257286443082556,11.3,1,80.0,160.0,18.0,14.0,1
14.75,0,2,3,8,7.002155954403621,9171.5,9.0,19.0,840.0,900.0,1.086,1.8,1.6094379124341003,40.0,2.5257286443082556,11.3,1,80.0,160.0,18.0,14.0,1
14.75,0,2,3,7,4.812184355372417,9171.5,9.0,19.0,840.0,900.0,1.086,1.8,1.6094379124341003,40.0,2.5257286443082556,11.3,1,80.0,160.0,18.0,14.0,1
14.75,0,2,3,7,5.41610040220442,10355.0,6.0,19.0,840.0,890.0,1.032,1.71,1.6094379124341003,30.0,2.6390573296152584,11.3,1,90.0,140.0,14.0,16.0,4
14.75,0,2,6,6,4.543294782270004,10355.0,6.0,19.0,840.0,890.0,1.032,1.71,1.6094379124341003,30.0,2.6390573296152584,11.3,1,90.0,140.0,14.0,16.0,4
14.75,0,2,6,7,6.580639137284949,10355.0,6.0,19.0,840.0,890.0,1.032,1.71,1.6094379124341003,30.0,2.6390573296152584,11.3,1,90.0,140.0,14.0,16.0,4
14.75,1,2,6,7,6.023447592961033,11081.5,9.0,19.0,810.0,850.0,1.086,1.73,1.6094379124341003,50.0,1.6882490928583902,11.7,1,90.0,140.0,22.0,16.0,1
14.75,0,2,6,7,6.588926477533519,11735.5,7.0,19.0,850.0,850.0,1.178,1.47,1.6094379124341003,30.0,2.194999882314108,11.7,1,100.0,120.0,22.0,16.0,1
14.75,0,2,6,8,5.123963979403259,11735.5,7.0,19.0,850.0,850.0,1.178,1.47,1.6094379124341003,30.0,2.194999882314108,11.7,1,100.0,120.0,22.0,16.0,1
14.75,1,2,6,7,2.833213344056216,12191.5,7.0,19.0,805.0,805.0,1.335,0.97,2.70805020110221,18.0,2.244955980157409,11.8,2,120.0,120.0,18.0,17.0,1
10.625,0,2,6,7,4.867534450455582,12265.0,7.0,16.0,550.0,600.0,1.052,0.885,1.0986122886681098,20.0,3.912023005428146,12.0,2,30.0,50.0,19.0,8.0,0
10.625,0,2,6,7,5.768320995793772,13467.0,7.0,16.0,775.0,790.0,1.19,2.27,1.6094379124341003,30.0,2.932792473780117,12.1,1,120.0,120.0,21.0,13.0,4
10.625,0,2,6,8,5.5134287461649825,13467.0,7.0,16.0,775.0,790.0,1.19,2.27,1.6094379124341003,30.0,2.932792473780117,12.1,1,120.0,120.0,21.0,13.0,4
10.625,0,2,2,7,6.8501261661455,13467.0,7.0,16.0,775.0,790.0,1.19,2.27,1.6094379124341003,30.0,2.932792473780117,12.1,1,120.0,120.0,21.0,13.0,4
10.625,0,2,2,8,6.635946555686647,13467.0,7.0,16.0,775.0,790.0,1.19,2.27,1.6094379124341003,30.0,2.932792473780117,12.1,1,120.0,120.0,21.0,13.0,4
10.625,0,2,2,8,5.762051382780177,14763.0,7.0,16.0,690.0,770.0,1.19,1.1905,2.8903717578961645,30.0,2.5718485799218085,12.15,1,100.0,124.0,19.0,17.0,2
10.625,1,2,2,18,1.3862943611198906,14924.0,7.0,16.0,500.0,500.0,1.19,2.14625,2.4849066497880004,20.0,1.5555095704085444,12.15,2,90.0,90.0,16.0,12.0,2
8.5,0,2,2,18,4.189654742026425,14959.0,7.0,13.0,350.0,450.0,0.778,1.5,1.0986122886681098,25.0,1.747459210331475,8.4,2,100.0,130.0,16.0,12.0,0
8.5,0,2,2,18,1.791759469228055,14995.0,7.0,16.0,250.0,540.0,1.553,2.36,0.6931471805599453,20.0,1.1939224684724346,8.4,3,30.0,131.66666666666666,16.0,9.0,4
8.5,0,1,2,18,5.8944028342648505,15179.5,12.0,0.0,560.0,560.0,0.662,3.22,0.6931471805599453,21.0,1.2499017362143359,9.4,0,185.0,185.0,19.0,16.0,1
