Well;Size;Bit_Number;Re_Run;Reference;Type;Date_in;Structure;Formation;Footage (ft);Depth in (ft);Depth out (ft);Depth Average (ft);Blades;Cutter size (mm);Min Flow Rate (gpm);Max Flow Rate (gpm);TFA (sq in);HSI;Min WOB (klb);Max WOB (klb);Average_ROP;Mud Weight (ppg);Dull_Grading;Drive_System;Min_RPM;Max_RPM;Torque Max (kft-lb);Torque Min (kft-lb);Manufacturer
Florida 7;36;1;;L3A;Tricone;6-sep-10;Anticlinal N;C5;82;49;131;90;;;430;430;4,712;0,001;5;13;10,1;8,5;0-0-NO-A-E-I-NO-TD;Rotary;60;80;5;3;Varel
Florida 7;26;2;;T43;Tricone;8-sep-10;Anticlinal N;C5;15;131;146;138,5;;;540;540;1,199;0,085;18;23;8,3;8,5;N/A;Rotary;48;48;;;Hycalog
Florida 7;26;2;R;T43;Tricone;9-sep-10;Anticlinal N;C5;709;146;1402;774;;;580;800;1,199;0,500;25;78;11,29;8,5;1-1-WT-A-E-I-BU-PR;RSS;47;73;;;Hycalog
Florida 7;26;2;R;T43;Tricone;9-sep-10;Anticlinal N;C6;547;146;1402;774;;;580;800;1,199;0,500;25;78;11,29;8,5;1-1-WT-A-E-I-BU-PR;RSS;47;73;;;Hycalog
Florida 7;26;3;;GTX-CM03;Tricone;16-sep-10;Anticlinal N;C6;438;1402;2241;1821,5;;;900;1050;0,942;0,842;40;55;14,32;9,6;2-3-WT-A-F-2-BU-TD;RSS;144;168;;;Hughes
Florida 7;26;3;;GTX-CM03;Tricone;16-sep-10;Anticlinal M;C5;320;1402;2241;1821,5;;;900;1050;0,942;0,842;40;55;14,32;9,6;2-3-WT-A-F-2-BU-TD;RSS;144;168;;;Hughes
Florida 7;26;3;;GTX-CM03;Tricone;16-sep-10;Anticlinal M;C6;81;1402;2241;1821,5;;;900;1050;0,942;0,842;40;55;14,32;9,6;2-3-WT-A-F-2-BU-TD;RSS;144;168;;;Hughes
Florida 7;18 1/2;4;;RSR819M-A1;PDC;24-sep-10;Anticlinal M;C6;1166;2241;3407;2824;8;19;750;850;1,988;0,303;4;12;32,03;9,8;1-1-WT-A-X-I-PN-PP;RSS;120;136;;;Hycalog
Florida 7;18 1/2;4;R;RSR819M-A1;PDC;30-sep-10;Anticlinal M;C6;1113;3407;5422;4414,5;8;19;850;900;1,988;0,304;8;35;34,15;9,8;1-1-WT-A-X-I-CT-BHA;RSS;136;144;;;Hycalog
Florida 7;18 1/2;4;R;RSR819M-A1;PDC;30-sep-10;Anticlinal M;C7;870;3407;5422;4414,5;8;19;850;900;1,988;0,304;8;35;34,15;9,8;1-1-WT-A-X-I-CT-BHA;RSS;136;144;;;Hycalog
Florida 7;18 1/2;5;;HCM606ZX;PDC;6-oct-10;Anticlinal M;C6;304;5422;5853;5637,5;6;19;850;900;2,24;0,290;8;25;17,59;9,8;0-0-NO-A-X-I-NO-DTF;RSS;136;144;;;Hughes
Florida 7;18 1/2;5;;HCM606ZX;PDC;6-oct-10;Anticlinal M;C7;127;5422;5853;5637,5;6;19;850;900;2,24;0,290;8;25;17,59;9,8;0-0-NO-A-X-I-NO-DTF;RSS;136;144;;;Hughes
Florida 7;18 1/2;5;R;HCM606ZX;PDC;9-oct-10;Anticlinal M;C7;597;5853;6450;6151,5;6;19;850;900;2,24;0,290;8;25;9;10;1-1-WT-A-X-I-NO-TD;RSS;136;140;;;Hughes
Florida 7;14 3/4;6;;GTX CMSG3;Tricone;23-oct-10;Anticlinal M;C7;4;6450;6454;6452;;;500;860;1,875;0,440;5;25;0,5;10,5;2-1-BT-IR-E-I-LT-BHA;Rotary;50;80;7;5;Hughes
Florida 7;14 3/4;7;;QD 609ZX;PDC;25-oct-10;Anticlinal M;C7;253;6454;8631;7542,5;9;19;800;850;1,491;0,964;5;25;40,39;10,8;0-1-WT-A-X-I-NO-DTF;RSS;100;100;15;8;Hughes
Florida 7;14 3/4;7;;QD 609ZX;PDC;25-oct-10;Anticlinal M;C8;1924;6454;8631;7542,5;9;19;800;850;1,491;0,964;5;25;40,39;10,8;0-1-WT-A-X-I-NO-DTF;RSS;100;100;15;8;Hughes
Florida 7;14 3/4;7;RR;QD609Z;PDC;2-nov-10;Anticlinal M;C7;1604;8631;10927;9779;9;19;850;850;1,491;0,973;5;40;23,6;11,1;1-2-WT-A-X-I-NO-BHA;RSS;80;140;14;8;Hughes
Florida 7;14 3/4;7;RR;QD609Z;PDC;2-nov-10;Anticlinal M;C8;599;8631;10927;9779;9;19;850;850;1,491;0,973;5;40;23,6;11,1;1-2-WT-A-X-I-NO-BHA;RSS;80;140;14;8;Hughes
Florida 7;14 3/4;7;RR;QD609Z;PDC;2-nov-10;Anticlinal F;C7;93;8631;10927;9779;9;19;850;850;1,491;0,973;5;40;23,6;11,1;1-2-WT-A-X-I-NO-BHA;RSS;80;140;14;8;Hughes
Florida 7;14 3/4;8;;QD609ZX;PDC;12-nov-10;Anticlinal F;C7;53;10927;12279;11603;9;19;830;830;1,491;0,930;15;32;19,02;11,8;1-3-WT-A-X-I-CT-TD;RSS;80;130;17;10;Hughes
Florida 7;14 3/4;8;;QD609ZX;PDC;12-nov-10;Anticlinal F;C8;1278;10927;12279;11603;9;19;830;830;1,491;0,930;15;32;19,02;11,8;1-3-WT-A-X-I-CT-TD;RSS;80;130;17;10;Hughes
Florida 7;14 3/4;8;;QD609ZX;PDC;12-nov-10;Anticlinal F;Mirador;21;10927;12279;11603;9;19;830;830;1,491;0,930;15;32;19,02;11,8;1-3-WT-A-X-I-CT-TD;RSS;80;130;17;10;Hughes
Florida 7;10 5/8;9;;QD408FX;PDC;2-dic-10;Anticlinal F;Mirador;148;12279;12427;12353;8;13;410;650;1,571;0,641;5;47;3,5;11,9;6-8-RO-S-X-I-BT-PR;RSS;50;100;13,37;3,5;Hughes
Florida 7;10 5/8;10;;FMH3953ZR;PDC;7-dic-10;Anticlinal F;Mirador;36;12427;12463;12445;9;16;600;608;1,988;0,315;5;45;1,5;9,5;5-7-RO-S-X-I-WT-PR;RSS;54;92;12;9,5;Security
Florida 7;10 5/8;11;;HH378;Impregnated;9-dic-10;Anticlinal F;Mirador;131;12463;12594;12528,5;18;;600;600;1,94;0,315;5;20;1,85;9,5;1-2-WT-A-X-I-NO-BHA;RSS;160;194;10,7;9;Hughes
Florida 7;10 5/8;12;;MDSi813LBPXX;PDC;14-dic-10;Anticlinal F;Mirador;160;12594;12754;12674;8;13;600;600;1,98;0,315;10;30;1,63;9,5;1-2-WT-A-X-I-NO-PP;RSS;60;80;12;8;Smith
Florida 7;10 5/8;13;;FXD94i;PDC;20-dic-10;Anticlinal F;Mirador;138;12754;12903;12828,5;9;13;550;600;1,703;0,429;10;30;1,3;9,5;1-2-WT-S-X-I-NO-PR;RSS;55;120;10;8;Security
Florida 7;10 5/8;13;;FXD94i;PDC;20-dic-10;Anticlinal F;Los Cuervos;11;12754;12903;12828,5;9;13;550;600;1,703;0,429;10;30;1,3;9,5;1-2-WT-S-X-I-NO-PR;RSS;55;120;10;8;Security
Florida 7;10 5/8;14;;FXD75DM;PDC;27-dic-10;Anticlinal F;Los Cuervos;415;12903;13318;13110,5;7;16;550;650;1,706;0,558;8;35;4,1;9,5;2-2-WT-S-X-I-CT-PR;RSS;60;120;10,5;9,5;Security
Florida 7;10 5/8;15;;QD507HX;PDC;3-ene-11;Anticlinal F;Los Cuervos;245;13318;13586;13452;7;16;630;650;1,74;0,450;2;25;7,2;9,7;1-3-WT-A-X-I-CT-TD;RSS;70;100;13;9;Hughes
Florida 7;10 5/8;15;;QD507HX;PDC;3-ene-11;Anticlinal F;Barco;23;13318;13586;13452;7;16;630;650;1,74;0,450;2;25;7,2;9,7;1-3-WT-A-X-I-CT-TD;RSS;70;100;13;9;Hughes
Florida 7;8 1/2;16;R;FMH3943ZR;PDC;24-ene-11;Anticlinal F;Barco;7;13586;13593;13589,5;9;13;600;608;1,178;1,315;5;45;8,8;9,5;1-1-WT-A-X-I-BT-TD;Rotary;92;92;9,5;12;Security
Florida 7;8 1/2;19;;Q408FX;PDC;6-feb-11;Anticlinal F;Barco;300;13755;14055;13905;8;13;450;450;1,212;0,338;6;30;3,65;8,2;3-6-WT-S-X-I-BT-TQ;RSS;55;100;13;11;Hughes
Florida 7;8 1/2;20;;Q408FX;PDC;11-feb-11;Anticlinal F;Barco;76;14055;14275;14165;8;13;450;450;1,211;0,430;8;26;3,38;8,2;3-4-WT-S-X-I-BT-CP;RSS;80;120;15;12;Hughes
Florida 7;8 1/2;20;;Q408FX;PDC;11-feb-11;Anticlinal F;Guadalupe;144;14055;14275;14165;8;13;450;450;1,211;0,430;8;26;3,38;8,2;3-4-WT-S-X-I-BT-CP;RSS;80;120;15;12;Hughes
Florida 7;8 1/2;21;;MSi813WUPX;PDC;19-feb-11;Anticlinal F;Guadalupe;29;14311;14554;14432,5;8;13;450;465;0,973;0,850;10;26;2,79;8,2;1-2-WT-A-X-I-CT-PR;RSS;80;95;15;12;Smith
Florida 7;8 1/2;21;;MSi813WUPX;PDC;19-feb-11;Anticlinal F;Barco;214;14311;14554;14432,5;8;13;450;465;0,973;0,850;10;26;2,79;8,2;1-2-WT-A-X-I-CT-PR;RSS;80;95;15;12;Smith
Florida 7;8 1/2;23;;Q408FX;PDC;27-feb-11;Anticlinal F;Barco;76;14570;14666;14618;8;13;420;465;0,982;0,731;5;22;2,8;8,2;1-1-WT-A-X-I-NO-TD;RSS;80;120;15;11,4;Hughes
Florida 7;8 1/2;23;;Q408FX;PDC;27-feb-11;Anticlinal F;Los Cuervos;20;14570;14666;14618;8;13;420;465;0,982;0,731;5;22;2,8;8,2;1-1-WT-A-X-I-NO-TD;RSS;80;120;15;11,4;Hughes
Florida 7;6;24;RR;DSR713M;PDC;21-mar-11;Anticlinal F;Los Cuervos;13;14666;14679;14672,5;7;13;200;220;0,82;0,267;7;20;13;9,8;0-0-NO-A-X-I-NO-RIG;Rotary;68;68;9,3;9,7;Hycalog
Florida 7;6;24;R4;DSR713M;PDC;4-abr-11;Anticlinal F;Los Cuervos;9;14682;14691;14686,5;7;13;150;400;0,819;1,780;5;10;4,24;9,8;0-0-NO-A-X-I-NO-BHA;Rotary;90;100;9,6;9;Hycalog
Florida 7;6;24;R5;DSR713M;PDC;10-abr-11;Anticlinal F;Los Cuervos;169;14691;15272;14981,5;7;13;220;250;0,976;0,324;5;16;8,3;9,8;1-2-WT-A-X-I-CT-PR;RSS;70;120;10,1;8,65;Hycalog
Florida 7;6;24;R5;DSR713M;PDC;10-abr-11;Anticlinal F;C8;348;14691;15272;14981,5;7;13;220;250;0,976;0,324;5;16;8,3;9,8;1-2-WT-A-X-I-CT-PR;RSS;70;120;10,1;8,65;Hycalog
Florida 7;6;24;R5;DSR713M;PDC;10-abr-11;Anticlinal F;Mirador;64;14691;15272;14981,5;7;13;220;250;0,976;0,324;5;16;8,3;9,8;1-2-WT-A-X-I-CT-PR;RSS;70;120;10,1;8,65;Hycalog
Florida 7;6;25;;Q406HX;PDC;15-abr-11;Anticlinal F;Mirador;102;15272;15374;15323;6;13;250;250;0,971;0,301;4;16;2,7;10,6;3-4-BT-S-X-I-JD-PR;Rotary;80;100;11;11,5;Hughes
Florida 7;6;26;;HHS352;Impregnated;23-abr-11;Anticlinal F;Mirador;150;15374;15524;15449;12;8;250;250;1,087;0,300;1;6;1,67;10,6;1-1-WT-A-X-I-NO-BHA;RSS;30;50;9,95;9,6;Hughes
Florida 7;6;27;;K505TBPXXC;Impregnated;30-abr-11;Anticlinal F;Mirador;254;15524;15778;15651;12;5;200;212;0,5;1,000;2;7;3,44;10,6;2-4-WT-A-X-I-PN-PR;Turbine;200;212;10,1;9,5;Smith
Florida 7;6;28;;QD307F;PDC;7-may-11;Anticlinal F;Mirador;74;15778;15989;15883,5;7;11;250;270;2,14;0,078;60;60;4;10,6;7-4-RO-A-X-I-BT-PR;Turbine;185;185;10,56;9,79;Hughes
Florida 7;6;28;;QD307F;PDC;7-may-11;Anticlinal F;C8;116;15778;15989;15883,5;7;11;250;270;2,14;0,078;60;60;4;10,6;7-4-RO-A-X-I-BT-PR;Turbine;185;185;10,56;9,79;Hughes
Florida 7;6;28;;QD307F;PDC;7-may-11;Anticlinal P;C8;21;15778;15989;15883,5;7;11;250;270;2,14;0,078;60;60;4;10,6;7-4-RO-A-X-I-BT-PR;Turbine;185;185;10,56;9,79;Hughes
Florida 7;4 1/8;29;;DSR711M;PDC;13-may-11;Anticlinal P;C8;415;15989;16465;16227;7;11;220;250;1,022;0,310;2;10;6,24;10,6;6-4-WT-A-X-I-NO-PR;Motor;142;146;10,4;9,8;Hycalog
Florida 7;4 1/8;29;;DSR711M;PDC;13-may-11;Anticlinal P;Mirador;61;15989;16465;16227;7;11;220;250;1,022;0,310;2;10;6,24;10,6;6-4-WT-A-X-I-NO-PR;Motor;142;146;10,4;9,8;Hycalog
Florida 7;4 1/8;30;;MSi613;PDC;20-may-11;Anticlinal P;Mirador;11;16465;16476;16470,5;6;13;250;293;0,778;0,520;2;10;4,58;10,6;0-0-NO-A-X-I-CT-LOG;Rotary;50;80;11,6;10,6;Smith
Florida 7;4 1/8;31;R;QD205FX;PDC;9-jun-11;Anticlinal P;Mirador;74;16476;16550;16513;5;11;110;110;0,552;0,323;1;4;1,28;8,7;4-3-WT-S-X-1-CT-BHA;Rotary;296;296;10,2;4,6;Hughes
Florida 7;4 1/8;32;;HHS158;PDC;17-jun-11;Anticlinal P;Mirador;38;16550;16588;16569;8;;100;107;0,79;0,062;1,5;4,5;1,36;8,7;0-0-PN-G-X-I-WT-PR;Motor;240;270;10,12;9,7;Hughes
Florida 7;4 1/8;33;;QD205FX;PDC;21-jun-11;Anticlinal P;Mirador;160;16588;16748;16668;5;11;103;108;0,648;0,095;1;7,5;1,6;8,7;5-3-RO-N-X-1-BT-PR;Motor;287;287;11,54;11,14;Hughes
Florida 7;4 1/8;34;;QD205FX;PDC;29-jun-11;Anticlinal P;Mirador;38;16748;16786;16767;5;11;103;106;0,648;0,090;2;4;2,2;8,7;1-1-WT-N-X-I-BT-DTF;Motor;278;285;11,52;10,82;Hughes
Florida 7;4 1/8;35;;QD205FX;PDC;2-jul-11;Anticlinal P;Mirador;48;16786;16866;16826;5;11;90;108;0,65;0,095;2;4;2,1;8,75;3-2-BT-A-X-I-WT-TD;Motor;245;296;11,54;10,8;Hughes
Florida 7;4 1/8;35;;QD205FX;PDC;2-jul-11;Anticlinal P;Los Cuervos;32;16786;16866;16826;5;11;90;108;0,65;0,095;2;4;2,1;8,75;3-2-BT-A-X-I-WT-TD;Motor;245;296;11,54;10,8;Hughes
Peru Sur 8;26;1;;GTX-C3MG1;Tricone;23-dic-12;Anticlinal N;Colluvium;272;52;620;336;;;200;913;0,729;1;0;50;10,76;8,6;3-4-WT-A-E-I-NO-BHA;Rotary;30;90;15;2;Hughes
Peru Sur 8;26;1;;GTX-C3MG1;Tricone;23-dic-12;Anticlinal N;C2;296;52;620;336;;;200;913;0,729;1;0;50;10,76;8,6;3-4-WT-A-E-I-NO-BHA;Rotary;30;90;15;2;Hughes
Peru Sur 8;26;2;;S819SPX;PDC;29-dic-12;Anticlinal N;C2;60;620;1400;1010;8;19;760;766;0,928;0,42;7;15;9,87;8,9;1-1-CT-S-X-I-NO-TD;RSS;90;130;10;3;Smith
Peru Sur 8;26;2;;S819SPX;PDC;29-dic-12;Anticlinal N;C3;519;620;1400;1010;8;19;760;766;0,928;0,42;7;15;9,87;8,9;1-1-CT-S-X-I-NO-TD;RSS;90;130;10;3;Smith
Peru Sur 8;26;2;;S819SPX;PDC;29-dic-12;Anticlinal N;C4;173;620;1400;1010;8;19;760;766;0,928;0,42;7;15;9,87;8,9;1-1-CT-S-X-I-NO-TD;RSS;90;130;10;3;Smith
Peru Sur 8;26;2;;S819SPX;PDC;29-dic-12;Anticlinal N;C5;28;620;1400;1010;8;19;760;766;0,928;0,42;7;15;9,87;8,9;1-1-CT-S-X-I-NO-TD;RSS;90;130;10;3;Smith
Peru Sur 8;18 1/2;3;;SKF819M;PDC;11-ene-13;Anticlinal N;C5;2118;1400;3641;2520,5;8;19;880;915;1,003;1,5;10;50;19,32;9,3;1-2-WT-S-X-I-CT-BHA;RSS;80;140;14;3;Hycalog
Peru Sur 8;18 1/2;3;;SKF819M;PDC;11-ene-13;Anticlinal M;C8;114;1400;3641;2520,5;8;19;880;915;1,003;1,5;10;50;19,32;9,3;1-2-WT-S-X-I-CT-BHA;RSS;80;140;14;3;Hycalog
Peru Sur 8;18 1/2;3;;SKF819M;PDC;11-ene-13;Anticlinal M;Mirador;9;1400;3641;2520,5;8;19;880;915;1,003;1,5;10;50;19,32;9,3;1-2-WT-S-X-I-CT-BHA;RSS;80;140;14;3;Hycalog
Peru Sur 8;18 1/2;4;;FT816;PDC;19-ene-13;Anticlinal M;Mirador;178;3641;3819;3730;8;16;880;915;1,003;1,5;10;50;6,40;9,3;0-3-BT-G-X-I-NO-DTF;RSS;80;120;14;3;Hycalog
Peru Sur 8;18 1/2;5;;GS30BDODVCRD;Tricone;25-ene-13;Anticlinal M;Mirador;219;3819;4038;3928,5;;;900;950;1,022;1,52;15;40;4,13;9,3;3-7-WT-A-E-I-BT-BHA;RSS;80;120;6;2;Smith
Peru Sur 8;18 1/2;6;;GS30BDODVCRD;Tricone;29-ene-13;Anticlinal M;Mirador;378;4038;4416;4227;;;900;900;0,994;1,39;30;50;4,43;9,4;3-7-WT-A-E-I-BT-HP;RSS;90;95;7;3;Smith
Peru Sur 8;18 1/2;7;;MXL DS 20DX;Tricone;4-feb-13;Anticlinal M;Mirador;172;4417;4589;4503;;;900;900;0,776;2,2;10;53;4,28;9,5;1-2-WT-A-E-I-BT-PR;Rotary;80;110;7;4;Hughes
Peru Sur 8;18 1/2;4;R;FT816M;PDC;9-feb-13;Anticlinal M;Mirador;521;4589;5110;4849,5;8;16;449;950;1,078;1,18;5;40;6,00;9,6;2-8-RO-S-X-I-WT-PR;RSS;70;150;16;3,5;NOV
Peru Sur 8;18 1/2;8;;GS30BDODVCRD;Tricone;15-feb-13;Anticlinal M;Mirador;234;5110;5344;5227;;;750;850;0,994;1,14;30;55;3,13;9,8;1-3-BT-G-E-I-WT-HR;Motor;106;128;;;Smith
Peru Sur 8;18 1/2;9;;QD508FX;PDC;22-feb-13;Anticlinal M;Mirador;274;5344;5655;5499,5;8;16;850;900;1,021;1,05;15;60;4,16;9,8;1-2-WT-S-X-I-NO-PR;RSS;60;140;12;5;Hughes
Peru Sur 8;18 1/2;9;;QD508FX;PDC;22-feb-13;Anticlinal M;Los Cuervos;37;5344;5655;5499,5;8;16;850;900;1,021;1,05;15;60;4,16;9,8;1-2-WT-S-X-I-NO-PR;RSS;60;140;12;5;Hughes
Peru Sur 8;18 1/2;10;;FX76R;PDC;27-feb-13;Anticlinal M;Los Cuervos;396;5655;6051;5853;7;19;900;900;0,928;1,5;5;62;7,20;9,9;1-2-WT-T/S-X-I-CT-BHA;RSS;80;140;15;4;Halliburton
Peru Sur 8;14 3/4;11;;QD609Z;PDC;10-mar-13;Anticlinal M;Los Cuervos;1121;6051;7186;6618,5;9;19;800;900;0,84;3,28;5;55;9,05;10,6;6-8-RO-S-X-3-CT-PR;RSS;70;155;14;8;Hughes
Peru Sur 8;14 3/4;11;;QD609Z;PDC;10-mar-13;Anticlinal M;Mirador;14;6051;7186;6618,5;9;19;800;900;0,84;3,28;5;55;9,05;10,6;6-8-RO-S-X-3-CT-PR;RSS;70;155;14;8;Hughes
Peru Sur 8;14 3/4;12;;QD508FX;PDC;21-mar-13;Anticlinal M;Mirador;230;7186;7416;7301;8;16;775;900;0,996;2,5;15;50;4,06;11,2;7-8-RO-S-X-I-BB/LT-PP;RSS;90;145;15;9;Hughes
Peru Sur 8;14 3/4;13;;VM-DS28CGDX2;Tricone;28-mar-13;Anticlinal M;Mirador;154;7416;7570;7493;;;775;850;0,994;1,58;50;60;1,57;11,3;2-7-BT-G-E-I-CT-TQ;Rotary;35;55;11;8;Hughes
Peru Sur 8;14 3/4;14;;FXD84;PDC;3-mar-13;Anticlinal M;Mirador;286;7570;7856;7713;8;13;753;852;1,037;2,0437;1;40;3,49;11,3;1-4-CT-S-X-I-CT-ROP;Rotary;40;145;15;8,5;Halliburton
Peru Sur 8;14 3/4;15;;MSi616HSPX;PDC;9-abr-13;Anticlinal M;Mirador;304;7856;8160;8008;6;16;770;800;1,037;1,76;1;50;2,26;11,3;2-8-RO-S-X-I-WT-PR;Rotary;40;150;15;8;Smith
Peru Sur 8;14 3/4;16;;RSFX1016M;PDC;18-abr-13;Anticlinal M;Mirador;348;8160;8508;8334;10;16;750;850;0,994;1,841;5;42;2,43;11,3;3-4-WT-A-X-I-CT-BHA;Rotary;60;155;15;9;NOV
Peru Sur 8;14 3/4;17;;QD609F;PDC;27-abr-13;Anticlinal M;Mirador;105;8508;9835;9171,5;9;19;840;900;1,086;1,8;5;40;12,50;11,3;1-1-CT-G-X-I-NO-BHA;RSS;80;160;18;14;Hughes
Peru Sur 8;14 3/4;17;;QD609F;PDC;27-abr-13;Anticlinal M;C8;1099;8508;9835;9171,5;9;19;840;900;1,086;1,8;5;40;12,50;11,3;1-1-CT-G-X-I-NO-BHA;RSS;80;160;18;14;Hughes
Peru Sur 8;14 3/4;17;;QD609F;PDC;27-abr-13;Anticlinal M;C7;123;8508;9835;9171,5;9;19;840;900;1,086;1,8;5;40;12,50;11,3;1-1-CT-G-X-I-NO-BHA;RSS;80;160;18;14;Hughes
Peru Sur 8;14 3/4;18;;MDSi619HBPX;PDC;6-may-13;Anticlinal M;C7;225;9835;10875;10355;6;19;840;890;1,032;1,71;5;30;14,00;11,3;1-2-WT-S/G-X-I-CT-BHA;RSS;90;140;14;16;Smith
Peru Sur 8;14 3/4;18;;MDSi619HBPX;PDC;6-may-13;Imbricate;C6;94;9835;10875;10355;6;19;840;890;1,032;1,71;5;30;14,00;11,3;1-2-WT-S/G-X-I-CT-BHA;RSS;90;140;14;16;Smith
Peru Sur 8;14 3/4;18;;MDSi619HBPX;PDC;6-may-13;Imbricate;C7;721;9835;10875;10355;6;19;840;890;1,032;1,71;5;30;14,00;11,3;1-2-WT-S/G-X-I-CT-BHA;RSS;90;140;14;16;Smith
Peru Sur 8;14 3/4;17;R;QD609F;PDC;12-may-13;Imbricate;C7;413;10875;11288;11081,5;9;19;810;850;1,086;1,73;5;50;5,41;11,7;1-2-CT-S-X-I-BT-BHA;RSS;90;140;22;16;Hughes
Peru Sur 8;14 3/4;19;;QD607;PDC;12-may-13;Imbricate;C7;727;11288;12183;11735,5;7;19;850;850;1,178;1,47;5;30;8,98;11,7;0-1-WT-S-X-I-CT-RIG;RSS;100;120;22;16;Hughes
Peru Sur 8;14 3/4;19;;QD607;PDC;12-may-13;Imbricate;C8;168;11288;12183;11735,5;7;19;850;850;1,178;1,47;5;30;8,98;11,7;0-1-WT-S-X-I-CT-RIG;RSS;100;120;22;16;Hughes
Peru Sur 8;14 3/4;19;R;QD607;PDC;27-may-13;Imbricate;C7;17;12183;12200;12191,5;7;19;805;805;1,335;0,97;15;18;9,44;11,8;0-1-WT-S-X-I-CT-TD;Rotary;120;120;18;17;Hughes
Peru Sur 8;10 5/8;20;;FX75DM;PDC;5-jun-13;Imbricate;C7;130;12200;12330;12265;7;16;550;600;1,052;0,885;3;20;50,00;12;0-0-NO-A-X-I-PN-BHA;Rotary;30;50;19;8;Halliburton
Peru Sur 8;10 5/8;21;;MDSi716LBPX;PDC;8-jun-13;Imbricate;C7;320;12330;14604;13467;7;16;775;790;1,19;2,27;5;30;18,78;12,1;0-1-WT-G-X-I-NO-BHA;RSS;120;120;21;13;Smith
Peru Sur 8;10 5/8;21;;MDSi716LBPX;PDC;8-jun-13;Imbricate;C8;248;12330;14604;13467;7;16;775;790;1,19;2,27;5;30;18,78;12,1;0-1-WT-G-X-I-NO-BHA;RSS;120;120;21;13;Smith
Peru Sur 8;10 5/8;21;;MDSi716LBPX;PDC;8-jun-13;Anticlinal G;C7;944;12330;14604;13467;7;16;775;790;1,19;2,27;5;30;18,78;12,1;0-1-WT-G-X-I-NO-BHA;RSS;120;120;21;13;Smith
Peru Sur 8;10 5/8;21;;MDSi716LBPX;PDC;8-jun-13;Anticlinal G;C8;762;12330;14604;13467;7;16;775;790;1,19;2,27;5;30;18,78;12,1;0-1-WT-G-X-I-NO-BHA;RSS;120;120;21;13;Smith
Peru Sur 8;10 5/8;22;;MSF716M;PDC;25-jun-13;Anticlinal G;C8;318;14604;14922;14763;7;16;690;770;1,19;1,1905;18;30;13,09;12,15;0-1-CT-S-X-I-NO-HP;RSS;100;124;19;17;NOV
Peru Sur 8;10 5/8;22;R;MSF716M;PDC;30-jun-13;Anticlinal G;Mirador;4;14922;14926;14924;7;16;500;500;1,19;;12;20;;12,15;0-1-CT-S-X-I-NO-TD;Rotary;90;90;16;12;NOV
Peru Sur 8;8 1/2;24;;MM74D;PDC;26-jul-13;Anticlinal G;Mirador;66;14926;14992;14959;7;13;350;450;0,778;1,5;3;25;5,74;8,4;5-3-RO-N-X-I-PN/CT-PP;Rotary;100;130;16;12;Halliburton
Peru Sur 8;8 1/2;25;;K507QSTBPXXC;PDC;30-jul-13;Anticlinal G;Mirador;6;14992;14998;14995;7;16;250;540;1,553;2,36;2;20;3,30;8,4;0-0-NO-A-X-I-NO-DTF;Turbine;30;1231;16;9;Smith
Peru Sur 8;8 1/2;26;;HHDS132;Impregnated;2-ago-13;Anticlinal G;Mirador;363;14998;15361;15179,5;12;;560;560;0,662;3,22;2;21;3,49;9,4;7-3-CR-C-X-I-WT-BHA;Motor;185;185;19;16;Hughes
Peru Sur 8;8 1/2;27;;DP336;Impregnated;11-ago-13;Anticlinal G;Mirador;220;15361;15714;15537,5;16;;560;580;1,5;0,65;2;23;4,05;8,4;;Motor;185;191;17;13;Hughes
